player,prop,book_line,model_prediction,edge,direction,source,run_date,run_timestamp
CJ McCollum,PTS,13.5,20.089,6.588999999999999,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Ajay Mitchell,PTS,11.5,15.511,4.010999999999999,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Peyton Watson,PTS,18.5,22.451,3.951000000000001,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Luke Kornet,PTS,6.5,10.066,3.5660000000000007,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Miles McBride,PTS,11.5,14.953,3.4529999999999994,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Julian Champagnie,PTS,11.5,14.922,3.4220000000000006,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Al Horford,PTS,5.5,8.901,3.401,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Day'Ron Sharpe,PTS,6.5,9.852,3.3520000000000003,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Ryan Rollins,PTS,14.5,17.826,3.3260000000000005,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Keon Ellis,PTS,7.0,10.205,3.205,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Dyson Daniels,PTS,12.5,15.625,3.125,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Dominick Barlow,PTS,7.5,10.59,3.09,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Tyrese Maxey,PTS,27.5,30.586,3.0859999999999985,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Jrue Holiday,REB,3.5,6.366,2.8659999999999997,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Toumani Camara,PTS,13.5,16.275,2.7749999999999986,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Kevin Durant,REB,5.0,7.647,2.647,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Donovan Clingan,PTS,11.5,14.052,2.5519999999999996,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Rudy Gobert,PTS,10.5,12.938,2.4380000000000006,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Steven Adams,PTS,7.5,9.841,2.3409999999999993,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Draymond Green,PTS,8.5,10.805,2.3049999999999997,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Stephen Curry,AST,4.5,6.677,2.1769999999999996,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Jordan Clarkson,PTS,7.5,9.485,1.9849999999999992,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Jalen Williams,PTS,18.5,20.359,1.8590000000000015,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Davion Mitchell,PTS,7.0,8.801,1.8010000000000002,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Shaedon Sharpe,PTS,20.5,22.257,1.7570000000000014,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Mitchell Robinson,PTS,4.5,6.119,1.6189999999999998,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
VJ Edgecombe,REB,5.5,7.107,1.6070000000000002,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Chet Holmgren,REB,9.0,10.515,1.5150000000000006,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Harrison Barnes,PTS,9.5,11.014,1.5139999999999991,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Kyle Kuzma,PTS,9.5,10.965,1.465,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Oso Ighodaro,PTS,5.5,6.931,1.431,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Ja'Kobe Walter,PTS,8.5,9.892,1.3919999999999997,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Paolo Banchero,REB,8.5,9.773,1.2729999999999997,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Giannis Antetokounmpo,REB,10.5,11.697,1.1969999999999992,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Keldon Johnson,PTS,12.5,13.669,1.1690000000000005,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Julius Randle,PTS,21.5,22.649,1.149000000000001,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Nique Clifford,PTS,6.5,7.611,1.1109999999999998,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Royce O'Neale,PTS,10.5,11.604,1.1039999999999992,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Aaron Wiggins,REB,4.0,5.02,1.0199999999999996,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Jordan Poole,REB,1.5,2.512,1.012,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Joel Embiid,AST,3.5,4.49,0.9900000000000002,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Bobby Portis,PTS,11.5,12.429,0.9290000000000004,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Maxime Raynaud,PTS,9.5,10.35,0.8499999999999996,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Derik Queen,AST,4.5,5.272,0.7720000000000002,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Donovan Clingan,REB,11.5,12.237,0.7370000000000001,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Cedric Coward,PTS,12.5,13.218,0.718,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Zach LaVine,PTS,18.5,19.196,0.6960000000000015,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Justin Champagnie,PTS,8.5,9.171,0.6709999999999994,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Cedric Coward,REB,6.0,6.665,0.665,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Miles McBride,REB,2.5,3.115,0.6150000000000002,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Jaylen Wells,REB,3.5,4.085,0.585,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Cam Spencer,AST,7.5,8.069,0.5690000000000008,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Royce O'Neale,REB,5.5,6.035,0.5350000000000001,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Khris Middleton,PTS,8.5,9.005,0.5050000000000008,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Luguentz Dort,PTS,8.5,8.999,0.4990000000000005,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Alex Caruso,REB,2.5,2.988,0.488,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Bryce McGowens,AST,1.5,1.96,0.4599999999999999,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Paul George,REB,5.5,5.951,0.4509999999999996,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Aaron Wiggins,PTS,10.5,10.942,0.4420000000000001,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Amen Thompson,REB,7.5,7.939,0.439,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Dillon Brooks,REB,3.5,3.932,0.4319999999999999,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Scottie Barnes,PTS,18.5,18.908,0.4080000000000012,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Terance Mann,PTS,8.5,8.899,0.3989999999999991,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Jeremiah Fears,REB,3.5,3.895,0.395,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Harrison Barnes,REB,2.5,2.887,0.387,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Jeremiah Fears,PTS,13.5,13.88,0.3800000000000008,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Paul George,AST,3.5,3.847,0.347,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Alex Caruso,AST,1.5,1.825,0.3249999999999999,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Al Horford,AST,1.5,1.795,0.2949999999999999,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Bryce McGowens,REB,2.5,2.788,0.2879999999999998,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Zach LaVine,AST,3.0,3.26,0.2599999999999998,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Onyeka Okongwu,PTS,14.5,14.751,0.2509999999999994,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Bam Adebayo,REB,9.0,9.231,0.2309999999999998,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Derik Queen,REB,9.0,9.206,0.2059999999999995,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Khris Middleton,REB,3.5,3.664,0.1640000000000001,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Dorian Finney-Smith,PTS,5.5,5.64,0.1399999999999996,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Ja'Kobe Walter,REB,3.5,3.608,0.1080000000000001,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Yves Missi,PTS,4.5,4.575,0.0750000000000001,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Victor Wembanyama,AST,2.5,2.545,0.0449999999999999,OVER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Joel Embiid,PTS,24.5,24.464,-0.0360000000000013,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Mark Williams,REB,9.0,8.962,-0.0380000000000002,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Jaden McDaniels,AST,2.5,2.429,-0.0710000000000001,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Myles Turner,PTS,10.5,10.369,-0.1310000000000002,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Sandro Mamukelashvili,PTS,12.5,12.349,-0.1509999999999998,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Dylan Cardwell,REB,6.5,6.278,-0.2220000000000004,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Russell Westbrook,REB,6.0,5.771,-0.2290000000000001,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Mikal Bridges,REB,4.5,4.267,-0.2329999999999996,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Paul George,PTS,14.5,14.24,-0.2599999999999998,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Paolo Banchero,AST,5.5,5.223,-0.2770000000000001,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Onyeka Okongwu,REB,7.5,7.218,-0.282,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Mitchell Robinson,REB,8.5,8.161,-0.3390000000000004,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
DeMar DeRozan,PTS,19.0,18.628,-0.3719999999999999,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Mark Williams,PTS,11.5,11.104,-0.3960000000000008,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Cason Wallace,PTS,6.5,6.082,-0.4180000000000001,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Jaylen Wells,PTS,12.0,11.549,-0.4510000000000005,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Joel Embiid,REB,8.5,8.044,-0.4559999999999995,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Bilal Coulibaly,AST,2.5,2.044,-0.4559999999999999,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Nickeil Alexander-Walker,PTS,19.0,18.471,-0.5289999999999999,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Russell Westbrook,PTS,14.5,13.956,-0.5440000000000005,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Donte DiVincenzo,PTS,13.5,12.955,-0.5449999999999999,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Stephen Curry,PTS,28.5,27.926,-0.5740000000000016,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Dylan Harper,PTS,9.5,8.922,-0.5779999999999994,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Collin Gillespie,PTS,12.0,11.387,-0.6129999999999995,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Kel'el Ware,PTS,10.5,9.859,-0.641,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Royce O'Neale,AST,2.5,1.857,-0.643,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Jock Landale,PTS,11.5,10.834,-0.6660000000000004,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Jalen Johnson,REB,10.0,9.331,-0.6690000000000005,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Bilal Coulibaly,PTS,11.5,10.782,-0.718,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
VJ Edgecombe,PTS,15.5,14.781,-0.7189999999999994,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
De'Aaron Fox,PTS,19.5,18.7,-0.8000000000000007,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Goga Bitadze,PTS,5.5,4.569,-0.931,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Quinten Post,PTS,7.5,6.539,-0.9610000000000004,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Mikal Bridges,PTS,14.5,13.517,-0.9830000000000004,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Devin Booker,REB,3.5,2.513,-0.987,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Grayson Allen,PTS,13.0,11.951,-1.0489999999999997,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Dillon Brooks,PTS,19.5,18.417,-1.0829999999999984,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Quinten Post,REB,3.5,2.415,-1.085,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Jalen Johnson,PTS,22.5,21.361,-1.1389999999999991,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Julius Randle,AST,5.5,4.361,-1.1390000000000002,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Scottie Barnes,AST,5.5,4.299,-1.2009999999999996,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Santi Aldama,PTS,14.5,13.273,-1.2270000000000003,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Stephon Castle,PTS,15.5,14.25,-1.25,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Jimmy Butler,REB,5.5,4.04,-1.46,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Collin Gillespie,AST,4.5,3.004,-1.496,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Justin Champagnie,REB,6.5,4.986,-1.5140000000000002,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Deni Avdija,PTS,27.5,25.909,-1.591000000000001,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Tyrese Maxey,AST,7.0,5.356,-1.644,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Jalen Brunson,AST,6.5,4.841,-1.6589999999999998,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Tyler Herro,PTS,19.5,17.791,-1.7089999999999996,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Jaden McDaniels,PTS,14.5,12.768,-1.731999999999999,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Amen Thompson,PTS,20.0,18.163,-1.8369999999999995,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Steven Adams,REB,9.5,7.603,-1.897,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Shai Gilgeous-Alexander,REB,4.5,2.591,-1.909,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Alperen Sengun,REB,8.5,6.59,-1.91,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Tre Johnson,PTS,12.5,10.531,-1.9689999999999992,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Chet Holmgren,PTS,17.5,15.52,-1.9800000000000004,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Desmond Bane,PTS,20.0,18.01,-1.9899999999999984,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Karl-Anthony Towns,PTS,20.5,18.438,-2.062000000000001,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Jordan Poole,PTS,11.5,9.35,-2.1500000000000004,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
De'Anthony Melton,PTS,11.0,8.761,-2.2390000000000008,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Brandin Podziemski,PTS,10.0,7.758,-2.242,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Bam Adebayo,PTS,13.5,11.164,-2.3360000000000003,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Cam Spencer,PTS,13.5,11.135,-2.365,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Reed Sheppard,PTS,13.5,11.042,-2.458,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Victor Wembanyama,PTS,20.5,18.024,-2.475999999999999,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Norman Powell,PTS,20.5,18.007,-2.4929999999999986,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Spencer Jones,PTS,7.5,4.925,-2.575,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Paolo Banchero,PTS,23.5,20.767,-2.7330000000000005,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Moses Moody,PTS,9.5,6.646,-2.854,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Christian Braun,PTS,11.5,8.546,-2.9540000000000006,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Kevin Durant,PTS,28.5,25.504,-2.9959999999999987,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Anthony Black,PTS,19.5,16.344,-3.155999999999999,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Andrew Wiggins,PTS,12.5,9.297,-3.2029999999999994,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Jamal Murray,PTS,26.5,22.936,-3.564,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Derik Queen,PTS,13.5,9.924,-3.5760000000000005,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Noah Clowney,PTS,15.5,11.917,-3.583,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Karl-Anthony Towns,REB,11.5,7.746,-3.754,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Anthony Edwards,PTS,28.5,24.453,-4.047000000000001,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Giannis Antetokounmpo,PTS,29.5,25.388,-4.111999999999998,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
OG Anunoby,PTS,15.5,11.212,-4.288,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Zion Williamson,PTS,23.5,18.822,-4.678000000000001,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Devin Booker,PTS,27.5,22.796,-4.704000000000001,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Aaron Gordon,PTS,17.5,11.81,-5.6899999999999995,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Jalen Brunson,PTS,28.5,21.149,-7.350999999999999,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Alperen Sengun,PTS,20.0,12.181,-7.819000000000001,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Cam Thomas,PTS,19.5,11.48,-8.02,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Shai Gilgeous-Alexander,PTS,30.5,20.213,-10.287,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
Brandon Ingram,PTS,23.5,12.245,-11.255,UNDER,PrizePicks,2026-01-11,2026-01-11 03:41:05
