player,prop,book_line,model_prediction,edge,direction,source,prop_type,stat,proj_min,true_projection,true_edge
Royce O'Neale,PR,15.5,16.337,0.8369999999999997,OVER,PrizePicks,combo,PR,0.0,15.522530821618354,0.022530821618353514
Shaedon Sharpe,REB,4.5,4.111,-0.3890000000000002,UNDER,PrizePicks,standard,REB,0.0,4.501235035626028,0.0012350356260277806
Zeke Nnaji,REB,4.5,5.144,0.6440000000000001,OVER,PrizePicks,standard,REB,0.0,4.500945971329856,0.0009459713298562988
Al Horford,PRA,12.5,17.632,5.1320000000000014,OVER,PrizePicks,combo,PRA,0.0,12.474881739681603,-0.025118260318397034
Donte DiVincenzo,RA,10.0,7.054,-2.9459999999999997,UNDER,PrizePicks,combo,RA,0.0,9.971908423191866,-0.028091576808133567
Reed Sheppard,RA,5.0,5.763,0.7629999999999999,OVER,PrizePicks,combo,RA,0.0,4.96592930048602,-0.034070699513979896
Shai Gilgeous-Alexander,REB,5.0,4.716,-0.2839999999999998,UNDER,PrizePicks,standard,REB,0.0,4.947686122914168,-0.05231387708583224
Jalen Pickett,PR,15.0,16.493,1.4929999999999986,OVER,PrizePicks,combo,PR,0.0,14.945169091130005,-0.0548309088699952
Jamal Murray,RA,14.5,15.112,0.6120000000000001,OVER,PrizePicks,combo,RA,0.0,14.44049743699441,-0.05950256300559076
Jalen Williams,RA,11.0,9.952,-1.048,UNDER,PrizePicks,combo,RA,0.0,10.936331718864006,-0.06366828113599432
Collin Gillespie,REB,4.0,4.588,0.5880000000000001,OVER,PrizePicks,standard,REB,0.0,3.914153887923813,-0.08584611207618709
De'Anthony Melton,STL,1.5,0.855,-0.645,UNDER,PrizePicks,standard,STL,0.0,1.4029575570063897,-0.09704244299361031
Toumani Camara,RA,8.5,6.875,-1.625,UNDER,PrizePicks,combo,RA,0.0,8.394521325989,-0.10547867401099964
Shai Gilgeous-Alexander,RA,11.0,10.788,-0.2119999999999997,UNDER,PrizePicks,combo,RA,0.0,10.891643710937911,-0.1083562890620886
Al Horford,STL,0.5,0.565,0.0649999999999999,OVER,PrizePicks,standard,STL,0.0,0.38076372107987544,-0.11923627892012456
Cason Wallace,TO,0.5,2.441,1.941,OVER,PrizePicks,standard,TO,0.0,0.3710667518807233,-0.1289332481192767
Quinten Post,PRA,12.5,13.778,1.2780000000000005,OVER,PrizePicks,combo,PRA,0.0,12.35944686394718,-0.14055313605281938
Stephon Castle,PR,20.5,20.152,-0.347999999999999,UNDER,PrizePicks,combo,PR,0.0,20.35650741319518,-0.14349258680481825
Tyler Herro,RA,8.0,8.204,0.2040000000000006,OVER,PrizePicks,combo,RA,0.0,7.855545283656121,-0.14445471634387896
Rayan Rupert,STL,0.5,0.733,0.2329999999999999,OVER,PrizePicks,standard,STL,0.0,0.34792591997821226,-0.15207408002178774
Julian Champagnie,PA,13.5,16.745,3.245000000000001,OVER,PrizePicks,combo,PA,0.0,13.346590685624518,-0.153409314375482
Keldon Johnson,STL,0.5,0.969,0.469,OVER,PrizePicks,standard,STL,0.0,0.3133582176108855,-0.1866417823891145
Chet Holmgren,STL,0.5,0.919,0.419,OVER,PrizePicks,standard,STL,0.0,0.3106523820146631,-0.1893476179853369
Shai Gilgeous-Alexander,AST,6.0,6.072,0.072,OVER,PrizePicks,standard,AST,0.0,5.805196312651977,-0.19480368734802322
Norman Powell,RA,5.5,5.483,-0.0170000000000003,UNDER,PrizePicks,combo,RA,0.0,5.284785083916114,-0.21521491608388565
Steven Adams,AST,1.5,1.6,0.1,OVER,PrizePicks,standard,AST,0.0,1.2461921252045076,-0.2538078747954924
Jrue Holiday,PA,16.5,23.902,7.402000000000001,OVER,PrizePicks,combo,PA,0.0,16.245698043970734,-0.2543019560292663
Jake LaRavia,RA,8.0,6.679,-1.3209999999999995,UNDER,PrizePicks,combo,RA,0.0,7.734269589297276,-0.26573041070272385
Donte DiVincenzo,AST,4.5,3.376,-1.124,UNDER,PrizePicks,standard,AST,0.0,4.228623489699152,-0.27137651030084786
Brandin Podziemski,PRA,15.5,13.007,-2.4930000000000003,UNDER,PrizePicks,combo,PRA,0.0,15.226540359907627,-0.2734596400923728
CJ McCollum,STL,0.5,0.859,0.359,OVER,PrizePicks,standard,STL,0.0,0.2224051203363656,-0.2775948796636344
Jalen Smith,PRA,18.5,19.506,1.0060000000000002,OVER,PrizePicks,combo,PRA,0.0,18.185196089358186,-0.3148039106418139
Spencer Jones,REB,4.5,3.623,-0.8769999999999998,UNDER,PrizePicks,standard,REB,0.0,4.16738374458833,-0.3326162554116703
Jordan Goodwin,PA,10.5,12.262,1.7620000000000005,OVER,PrizePicks,combo,PA,0.0,10.15825675204516,-0.3417432479548399
Jimmy Butler,RA,11.0,9.276,-1.7240000000000002,UNDER,PrizePicks,combo,RA,0.0,10.627756862692753,-0.37224313730724745
Luke Kornet,PTS,5.5,8.893,3.3930000000000007,OVER,PrizePicks,standard,PTS,0.0,5.105787841613476,-0.3942121583865239
Ayo Dosunmu,PA,18.5,21.014,2.5139999999999993,OVER,PrizePicks,combo,PA,0.0,18.103671941620537,-0.3963280583794635
Jimmy Butler,AST,5.0,4.331,-0.6689999999999996,UNDER,PrizePicks,standard,AST,0.0,4.598576364535565,-0.40142363546443516
Davion Mitchell,PA,14.5,14.745,0.2449999999999992,OVER,PrizePicks,combo,PA,0.0,14.093319115740643,-0.406680884259357
Matas Buzelis,REB,5.5,5.59,0.0899999999999998,OVER,PrizePicks,standard,REB,0.0,5.090685574840765,-0.4093144251592351
Zion Williamson,PRA,34.0,28.505,-5.495000000000001,UNDER,PrizePicks,combo,PRA,0.0,33.58888294081259,-0.41111705918741137
Chet Holmgren,AST,1.5,2.002,0.5019999999999998,OVER,PrizePicks,standard,AST,0.0,1.0822630174035166,-0.4177369825964834
Jalen Pickett,RA,9.0,9.265,0.2650000000000005,OVER,PrizePicks,combo,RA,0.0,8.531514802009301,-0.46848519799069877
Devin Booker,PA,32.5,29.258,-3.242000000000001,UNDER,PrizePicks,combo,PA,0.0,32.02986491356183,-0.4701350864381695
Jaden McDaniels,TO,1.5,2.621,1.121,OVER,PrizePicks,standard,TO,0.0,1.0238900275038028,-0.47610997249619724
Deandre Ayton,REB,9.0,6.705,-2.295,UNDER,PrizePicks,standard,REB,0.0,8.507082150918626,-0.49291784908137437
Marcus Smart,RA,7.5,8.66,1.16,OVER,PrizePicks,combo,RA,0.0,7.005063202272312,-0.4949367977276884
Devin Booker,RA,11.0,9.686,-1.314,UNDER,PrizePicks,combo,RA,0.0,10.486652281815667,-0.5133477181843329
Ayo Dosunmu,PR,17.5,20.023,2.5229999999999997,OVER,PrizePicks,combo,PR,0.0,16.98267359679683,-0.517326403203171
Jrue Holiday,PR,14.5,20.818,6.318000000000001,OVER,PrizePicks,combo,PR,0.0,13.978840617732203,-0.5211593822677969
Giannis Antetokounmpo,PTS,31.5,28.152,-3.347999999999999,UNDER,PrizePicks,standard,PTS,0.0,30.95878496749423,-0.5412150325057716
Keldon Johnson,REB,6.0,5.704,-0.2960000000000002,UNDER,PrizePicks,standard,REB,0.0,5.448127073297359,-0.5518729267026412
Nickeil Alexander-Walker,REB,3.5,4.494,0.9939999999999998,OVER,PrizePicks,standard,REB,0.0,2.8917356857397456,-0.6082643142602544
Stephen Curry,RA,8.5,9.793,1.2929999999999993,OVER,PrizePicks,combo,RA,0.0,7.885359992724239,-0.614640007275761
Al Horford,REB,4.0,6.256,2.256,OVER,PrizePicks,standard,REB,0.0,3.3847034629948283,-0.6152965370051717
Dyson Daniels,PA,19.5,22.896,3.396000000000001,OVER,PrizePicks,combo,PA,0.0,18.87578698468603,-0.6242130153139698
Matas Buzelis,REB,5.0,5.59,0.5899999999999999,OVER,PrizePicks,standard,REB,0.0,4.370207341455136,-0.6297926585448641
Royce O'Neale,RA,8.0,8.342,0.3420000000000005,OVER,PrizePicks,combo,RA,0.0,7.3636451363296915,-0.6363548636703085
Giannis Antetokounmpo,REB,11.0,8.28,-2.7200000000000006,UNDER,PrizePicks,standard,REB,0.0,10.353212323261939,-0.6467876767380609
Kevin Huerter,AST,2.5,3.273,0.7730000000000001,OVER,PrizePicks,standard,AST,0.0,1.8503022869062078,-0.6496977130937922
Tre Jones,TO,1.5,2.517,1.017,OVER,PrizePicks,standard,TO,0.0,0.7884841444958376,-0.7115158555041624
Reed Sheppard,REB,2.5,2.631,0.1309999999999997,OVER,PrizePicks,standard,REB,0.0,1.779277668523779,-0.720722331476221
Derik Queen,TO,2.5,2.616,0.1160000000000001,OVER,PrizePicks,standard,TO,0.0,1.779277668523779,-0.720722331476221
Zeke Nnaji,PTS,8.5,9.831,1.3309999999999995,OVER,PrizePicks,standard,PTS,0.0,7.7769240803934805,-0.7230759196065195
Jordan Goodwin,PTS,8.5,9.833,1.3330000000000002,OVER,PrizePicks,standard,PTS,0.0,7.7769240803934805,-0.7230759196065195
Jamal Murray,TO,2.5,3.45,0.9500000000000002,OVER,PrizePicks,standard,TO,0.0,1.7652003135654624,-0.7347996864345376
Kel'el Ware,REB,7.5,6.661,-0.8390000000000004,UNDER,PrizePicks,standard,REB,0.0,6.724384425610605,-0.7756155743893949
Myles Turner,PTS,10.5,9.702,-0.798,UNDER,PrizePicks,standard,PTS,0.0,9.694495407546095,-0.8055045924539055
Jalen Johnson,TO,3.5,3.296,-0.2040000000000001,UNDER,PrizePicks,standard,TO,0.0,2.689569538712279,-0.8104304612877211
Tyler Herro,REB,5.0,5.336,0.3360000000000003,OVER,PrizePicks,standard,REB,0.0,4.186466715935196,-0.8135332840648042
Ryan Rollins,REB,5.0,5.336,0.3360000000000003,OVER,PrizePicks,standard,REB,0.0,4.186466715935196,-0.8135332840648042
Alperen Sengun,TO,2.5,2.49,-0.0099999999999997,UNDER,PrizePicks,standard,TO,0.0,1.6861883083305935,-0.8138116916694065
Ryan Rollins,AST,5.0,3.485,-1.515,UNDER,PrizePicks,standard,AST,0.0,4.175949883407339,-0.8240501165926606
Jake LaRavia,PTS,13.5,11.819,-1.6809999999999992,UNDER,PrizePicks,standard,PTS,0.0,12.637595908379135,-0.8624040916208653
Julian Champagnie,PRA,21.0,26.399,5.399000000000001,OVER,PrizePicks,combo,PRA,0.0,20.135612148926825,-0.8643878510731753
Derik Queen,AST,4.5,5.888,1.388,OVER,PrizePicks,standard,AST,0.0,3.6316266422744126,-0.8683733577255874
Jordan Goodwin,REB,4.5,4.413,-0.0869999999999997,UNDER,PrizePicks,standard,REB,0.0,3.620353107403867,-0.8796468925961332
Ayo Dosunmu,AST,4.0,4.399,0.399,OVER,PrizePicks,standard,AST,0.0,3.1106944045074862,-0.8893055954925138
Ryan Rollins,PR,19.5,19.339,-0.1610000000000013,UNDER,PrizePicks,combo,PR,0.0,18.604695842394054,-0.8953041576059455
Shai Gilgeous-Alexander,PR,36.0,32.5,-3.5,UNDER,PrizePicks,combo,PR,0.0,35.09548835222875,-0.9045116477712511
Dylan Harper,REB,2.5,3.08,0.5800000000000001,OVER,PrizePicks,standard,REB,0.0,1.5921867476912435,-0.9078132523087565
Donovan Clingan,RA,14.5,13.477,-1.0229999999999997,UNDER,PrizePicks,combo,RA,0.0,13.584069217672667,-0.915930782327333
Jalen Pickett,AST,5.0,3.754,-1.246,UNDER,PrizePicks,standard,AST,0.0,4.059371672699489,-0.9406283273005114
Oso Ighodaro,REB,5.0,3.77,-1.23,UNDER,PrizePicks,standard,REB,0.0,4.032026686240697,-0.9679733137593027
Bryce McGowens,REB,2.5,2.909,0.4089999999999998,OVER,PrizePicks,standard,REB,0.0,1.526861001672353,-0.973138998327647
Julius Randle,RA,14.0,11.232,-2.7680000000000007,UNDER,PrizePicks,combo,RA,0.0,13.004291051245007,-0.9957089487549933
Onyeka Okongwu,REB,8.0,8.728,0.7279999999999998,OVER,PrizePicks,standard,REB,0.0,6.984090369514144,-1.0159096304858561
Royce O'Neale,PRA,18.0,18.55,0.5500000000000007,OVER,PrizePicks,combo,PRA,0.0,16.962190356939303,-1.0378096430606973
Bam Adebayo,PTS,14.5,11.514,-2.9860000000000007,UNDER,PrizePicks,standard,PTS,0.0,13.448898896603458,-1.051101103396542
Amen Thompson,PA,24.5,25.717,1.2169999999999987,OVER,PrizePicks,combo,PA,0.0,23.432309579338305,-1.0676904206616946
Jarred Vanderbilt,REB,7.0,4.743,-2.2569999999999997,UNDER,PrizePicks,standard,REB,0.0,5.924530310555918,-1.0754696894440823
Peyton Watson,PRA,30.0,33.22,3.219999999999999,OVER,PrizePicks,combo,PRA,0.0,28.91031399268988,-1.0896860073101209
Tre Jones,PRA,21.5,19.283,-2.2169999999999987,UNDER,PrizePicks,combo,PRA,0.0,20.391748253018264,-1.1082517469817361
Zion Williamson,PR,30.0,24.7,-5.300000000000001,UNDER,PrizePicks,combo,PR,0.0,28.87067416232884,-1.1293258376711606
Jordan Poole,PR,14.5,12.916,-1.5839999999999996,UNDER,PrizePicks,combo,PR,0.0,13.36671448441039,-1.1332855155896109
Myles Turner,REB,5.0,4.204,-0.7960000000000003,UNDER,PrizePicks,standard,REB,0.0,3.860784766677487,-1.139215233322513
Mike Conley,REB,2.5,1.69,-0.81,UNDER,PrizePicks,standard,REB,0.0,1.3589180042204663,-1.1410819957795337
Shaedon Sharpe,RA,8.0,7.981,-0.0190000000000001,UNDER,PrizePicks,combo,RA,0.0,6.849488099449441,-1.1505119005505593
Jalen Smith,PA,11.5,10.874,-0.6259999999999994,UNDER,PrizePicks,combo,PA,0.0,10.333666477964002,-1.1663335220359983
Moses Moody,PRA,12.5,11.173,-1.327,UNDER,PrizePicks,combo,PRA,0.0,11.331448276635204,-1.1685517233647964
Grayson Allen,PTS,13.0,11.276,-1.7240000000000002,UNDER,PrizePicks,standard,PTS,0.0,11.829719520388009,-1.170280479611991
Peyton Watson,REB,6.0,7.098,1.098,OVER,PrizePicks,standard,REB,0.0,4.828853159703011,-1.1711468402969887
Amen Thompson,AST,5.0,4.373,-0.6269999999999998,UNDER,PrizePicks,standard,AST,0.0,3.7511642654782467,-1.2488357345217533
Dillon Brooks,REB,3.5,4.819,1.319,OVER,PrizePicks,standard,REB,0.0,2.2504448605910543,-1.2495551394089457
Will Richard,PRA,6.5,9.464,2.9640000000000004,OVER,PrizePicks,combo,PRA,0.0,5.213583106988909,-1.2864168930110909
Devin Booker,PRA,37.0,32.32,-4.68,UNDER,PrizePicks,combo,PRA,0.0,35.71006269076396,-1.2899373092360378
Quinten Post,PTS,7.5,8.896,1.3960000000000008,OVER,PrizePicks,standard,PTS,0.0,6.161514324932887,-1.3384856750671128
Jordan Poole,PTS,12.5,10.426,-2.074,UNDER,PrizePicks,standard,PTS,0.0,11.13711364598728,-1.3628863540127192
Draymond Green,PA,14.5,15.335,0.8350000000000009,OVER,PrizePicks,combo,PA,0.0,13.095019105737675,-1.4049808942623248
Jeremiah Fears,REB,3.5,4.11,0.6100000000000003,OVER,PrizePicks,standard,REB,0.0,2.083904082220019,-1.4160959177799808
Jeremiah Fears,PTS,12.5,14.583,2.083,OVER,PrizePicks,standard,PTS,0.0,11.070671462511573,-1.429328537488427
Alperen Sengun,RA,15.0,11.076,-3.923999999999999,UNDER,PrizePicks,combo,RA,0.0,13.57040272285304,-1.4295972771469607
Kevin Huerter,PA,14.5,16.366,1.8659999999999997,OVER,PrizePicks,combo,PA,0.0,13.067753722166199,-1.4322462778338014
Jalen Smith,PTS,10.0,9.497,-0.5030000000000001,UNDER,PrizePicks,standard,PTS,0.0,8.559626092743649,-1.440373907256351
Donovan Clingan,PA,14.5,14.173,-0.3269999999999999,UNDER,PrizePicks,combo,PA,0.0,13.042140806638043,-1.4578591933619567
Brandin Podziemski,REB,3.5,3.652,0.1520000000000001,OVER,PrizePicks,standard,REB,0.0,2.0256842563419273,-1.4743157436580727
Mark Williams,PR,21.0,15.779,-5.221,UNDER,PrizePicks,combo,PR,0.0,19.481579038251727,-1.518420961748273
Julius Randle,PTS,23.5,18.472,-5.027999999999999,UNDER,PrizePicks,standard,PTS,0.0,21.952151616155884,-1.5478483838441157
Giannis Antetokounmpo,PA,36.0,32.488,-3.5120000000000005,UNDER,PrizePicks,combo,PA,0.0,34.438252329227936,-1.5617476707720641
Draymond Green,RA,12.0,11.137,-0.8629999999999995,UNDER,PrizePicks,combo,RA,0.0,10.436643869223808,-1.5633561307761923
Onyeka Okongwu,PTS,16.5,13.751,-2.749000000000001,UNDER,PrizePicks,standard,PTS,0.0,14.920704285954143,-1.5792957140458572
Quinten Post,PA,9.5,10.219,0.7189999999999994,OVER,PrizePicks,combo,PA,0.0,7.913296591963851,-1.5867034080361488
Mark Williams,PTS,12.0,8.787,-3.212999999999999,UNDER,PrizePicks,standard,PTS,0.0,10.40094914585059,-1.5990508541494108
Sidy Cissoko,PA,10.5,10.1,-0.4000000000000003,UNDER,PrizePicks,combo,PA,0.0,8.893820103868777,-1.6061798961312235
Kevin Huerter,PR,15.5,17.152,1.652000000000001,OVER,PrizePicks,combo,PR,0.0,13.892562556112113,-1.6074374438878873
Draymond Green,PR,15.5,13.363,-2.1370000000000005,UNDER,PrizePicks,combo,PR,0.0,13.889020946308586,-1.6109790536914144
Caleb Love,PA,20.5,19.633,-0.8670000000000009,UNDER,PrizePicks,combo,PA,0.0,18.88708538572086,-1.6129146142791413
Jalen Johnson,PR,33.0,30.645,-2.3550000000000004,UNDER,PrizePicks,combo,PR,0.0,31.38598382103783,-1.6140161789621708
Kevin Huerter,REB,3.5,4.059,0.5590000000000002,OVER,PrizePicks,standard,REB,0.0,1.8785857696847412,-1.6214142303152588
Jalen Williams,AST,5.5,6.072,0.5720000000000001,OVER,PrizePicks,standard,AST,0.0,3.863100290776617,-1.6368997092233828
Draymond Green,PRA,21.5,19.918,-1.5820000000000007,UNDER,PrizePicks,combo,PRA,0.0,19.84481466964223,-1.6551853303577708
Nickeil Alexander-Walker,PA,24.5,25.835,1.3350000000000009,OVER,PrizePicks,combo,PA,0.0,22.818338669704033,-1.6816613302959666
Zion Williamson,RA,10.0,8.252,-1.747999999999999,UNDER,PrizePicks,combo,RA,0.0,8.316040295539652,-1.6839597044603476
Shaedon Sharpe,PRA,33.5,27.613,-5.8870000000000005,UNDER,PrizePicks,combo,PRA,0.0,31.81595123677225,-1.68404876322775
Julian Champagnie,PTS,12.0,14.057,2.0570000000000004,OVER,PrizePicks,standard,PTS,0.0,10.30865934444128,-1.6913406555587205
Stephon Castle,PTS,15.5,15.595,0.0950000000000006,OVER,PrizePicks,standard,PTS,0.0,13.808246490552767,-1.6917535094472331
De'Aaron Fox,PRA,27.5,27.557,0.0569999999999986,OVER,PrizePicks,combo,PRA,0.0,25.803754203905257,-1.6962457960947432
Jalen Smith,REB,6.5,8.633,2.132999999999999,OVER,PrizePicks,standard,REB,0.0,4.799882917764781,-1.7001170822352192
Cason Wallace,PTS,7.5,7.712,0.2119999999999997,OVER,PrizePicks,standard,PTS,0.0,5.751535377011947,-1.7484646229880534
Jarred Vanderbilt,PTS,6.5,7.829,1.3289999999999995,OVER,PrizePicks,standard,PTS,0.0,4.746317064948683,-1.7536829350513168
Jaden McDaniels,RA,8.0,5.811,-2.189,UNDER,PrizePicks,combo,RA,0.0,6.212396085446257,-1.7876039145537428
Stephon Castle,PA,22.0,20.148,-1.8520000000000003,UNDER,PrizePicks,combo,PA,0.0,20.208760050462534,-1.7912399495374665
Dyson Daniels,PTS,13.0,15.168,2.1679999999999993,OVER,PrizePicks,standard,PTS,0.0,11.156978413267758,-1.8430215867322417
Bryce McGowens,PTS,7.5,9.637,2.1370000000000005,OVER,PrizePicks,standard,PTS,0.0,5.633265272993364,-1.8667347270066363
Victor Wembanyama,PR,31.0,33.816,2.8160000000000025,OVER,PrizePicks,combo,PR,0.0,29.121923682298757,-1.8780763177012432
Marcus Smart,PR,15.5,13.504,-1.9960000000000004,UNDER,PrizePicks,combo,PR,0.0,13.608860620629285,-1.8911393793707152
Harrison Barnes,PRA,15.5,17.058,1.5579999999999998,OVER,PrizePicks,combo,PRA,0.0,13.600727638834991,-1.8992723611650089
Ayo Dosunmu,PTS,14.5,16.616,2.1159999999999997,OVER,PrizePicks,standard,PTS,0.0,12.584544037298118,-1.9154559627018823
Keldon Johnson,PTS,13.0,11.844,-1.1560000000000006,UNDER,PrizePicks,standard,PTS,0.0,11.074234895949807,-1.9257651040501926
Mark Williams,PA,13.5,10.029,-3.471,UNDER,PrizePicks,combo,PA,0.0,11.56885308081345,-1.9311469191865491
Grayson Allen,RA,6.0,6.227,0.2270000000000003,OVER,PrizePicks,combo,RA,0.0,4.061019755667313,-1.9389802443326873
Derik Queen,PR,20.5,18.394,-2.1060000000000016,UNDER,PrizePicks,combo,PR,0.0,18.529280444485618,-1.970719555514382
Collin Gillespie,RA,8.5,7.769,-0.7309999999999999,UNDER,PrizePicks,combo,RA,0.0,6.511646563936845,-1.9883534360631554
Mark Williams,REB,9.0,6.992,-2.008,UNDER,PrizePicks,standard,REB,0.0,6.976504988348874,-2.023495011651126
Alperen Sengun,PTS,22.0,15.5,-6.5,UNDER,PrizePicks,standard,PTS,0.0,19.931966635113152,-2.0680333648868476
Naz Reid,PTS,19.0,15.168,-3.8320000000000007,UNDER,PrizePicks,standard,PTS,0.0,16.923932552869207,-2.076067447130793
Derik Queen,REB,8.0,8.832,0.8320000000000007,OVER,PrizePicks,standard,REB,0.0,5.9076232436182075,-2.0923767563817925
Jaden McDaniels,REB,5.5,3.692,-1.808,UNDER,PrizePicks,standard,REB,0.0,3.402914411159916,-2.097085588840084
Keldon Johnson,RA,6.5,7.397,0.8970000000000002,OVER,PrizePicks,combo,RA,0.0,4.395376028733916,-2.1046239712660837
Isaiah Joe,PRA,9.5,12.709,3.2089999999999996,OVER,PrizePicks,combo,PRA,0.0,7.366099956409798,-2.1339000435902022
Steven Adams,REB,8.5,7.728,-0.7720000000000002,UNDER,PrizePicks,standard,REB,0.0,6.3399155721204385,-2.1600844278795615
Norman Powell,PRA,26.0,27.195,1.1950000000000005,OVER,PrizePicks,combo,PRA,0.0,23.829835331569676,-2.170164668430324
Norman Powell,PA,23.0,24.034,1.033999999999999,OVER,PrizePicks,combo,PA,0.0,20.81548932874983,-2.1845106712501696
Onyeka Okongwu,RA,11.5,12.589,1.0890000000000004,OVER,PrizePicks,combo,RA,0.0,9.289248749668337,-2.210751250331663
