game_date,player,prop,model_prediction,book_line,proj_min,edge,actual,stat_AST,stat_PA,stat_PR,stat_PRA,stat_PTS,stat_RA,stat_REB,stat_STL,stat_TO
2026-01-10,Julian Champagnie,PTS,19.412,11.5,0,7.911999999999999,12.0,False,False,False,False,True,False,False,False,False
2026-01-10,Jarrett Allen,PTS,16.998,12.5,0,4.498000000000001,16.0,False,False,False,False,True,False,False,False,False
2026-01-10,Davion Mitchell,PTS,10.839,6.5,0,4.339,1.0,False,False,False,False,True,False,False,False,False
2026-01-10,Victor Wembanyama,REB,12.749,9.0,0,3.749000000000001,6.0,False,False,False,False,False,False,True,False,False
2026-01-10,Sion James,PTS,8.09,4.5,0,3.59,4.0,False,False,False,False,True,False,False,False,False
2026-01-10,Nicolas Batum,PTS,6.721,3.5,0,3.221,0.0,False,False,False,False,True,False,False,False,False
2026-01-10,Ryan Kalkbrenner,PTS,9.679,6.5,0,3.1790000000000003,12.0,False,False,False,False,True,False,False,False,False
2026-01-10,Rudy Gobert,PTS,13.604,10.5,0,3.103999999999999,8.0,False,False,False,False,True,False,False,False,False
2026-01-10,Matas Buzelis,PTS,20.541,17.5,0,3.0410000000000004,15.0,False,False,False,False,True,False,False,False,False
2026-01-10,Darius Garland,PTS,21.28,18.5,0,2.780000000000001,22.0,False,False,False,False,True,False,False,False,False
2026-01-10,Luke Kornet,PTS,8.524,6.5,0,2.023999999999999,5.0,False,False,False,False,True,False,False,False,False
2026-01-10,Kel'el Ware,PTS,11.489,9.5,0,1.9890000000000008,2.0,False,False,False,False,True,False,False,False,False
2026-01-10,Anfernee Simons,PTS,14.451,12.5,0,1.9510000000000003,5.0,False,False,False,False,True,False,False,False,False
2026-01-10,Neemias Queta,REB,9.358,7.5,0,1.8580000000000003,13.0,False,False,False,False,False,False,True,False,False
2026-01-10,Norman Powell,AST,4.26,2.5,0,1.7599999999999998,1.0,True,False,False,False,False,False,False,False,False
2026-01-10,Johnny Furphy,PTS,7.189,5.5,0,1.689,10.0,False,False,False,False,True,False,False,False,False
2026-01-10,Sion James,REB,4.154,2.5,0,1.654,7.0,False,False,False,False,False,False,True,False,False
2026-01-10,Darius Garland,AST,7.815,6.5,0,1.3150000000000004,6.0,True,False,False,False,False,False,False,False,False
2026-01-10,Donovan Mitchell,REB,5.812,4.5,0,1.3120000000000005,3.0,False,False,False,False,False,False,True,False,False
2026-01-10,De'Andre Hunter,PTS,12.782,11.5,0,1.282,4.0,False,False,False,False,True,False,False,False,False
2026-01-10,Sion James,AST,2.73,1.5,0,1.23,5.0,True,False,False,False,False,False,False,False,False
2026-01-10,Victor Wembanyama,AST,3.654,2.5,0,1.154,1.0,True,False,False,False,False,False,False,False,False
2026-01-10,Darius Garland,REB,3.493,2.5,0,0.993,0.0,False,False,False,False,False,False,True,False,False
2026-01-10,Jay Huff,PTS,10.476,9.5,0,0.9760000000000008,8.0,False,False,False,False,True,False,False,False,False
2026-01-10,Ryan Kalkbrenner,AST,1.474,0.5,0,0.974,0.0,True,False,False,False,False,False,False,False,False
2026-01-10,Luka Garza,PTS,9.405,8.5,0,0.9049999999999994,11.0,False,False,False,False,True,False,False,False,False
2026-01-10,Norman Powell,PTS,22.396,21.5,0,0.8960000000000008,6.0,False,False,False,False,True,False,False,False,False
2026-01-10,Victor Wembanyama,PTS,21.394,20.5,0,0.8939999999999984,21.0,False,False,False,False,True,False,False,False,False
2026-01-10,Derrick White,PTS,19.377,18.5,0,0.8769999999999989,29.0,False,False,False,False,True,False,False,False,False
2026-01-10,Donovan Mitchell,AST,5.839,5.0,0,0.8390000000000004,8.0,True,False,False,False,False,False,False,False,False
2026-01-10,Anthony Edwards,PTS,29.335,28.5,0,0.8350000000000009,25.0,False,False,False,False,True,False,False,False,False
2026-01-10,Miles Bridges,REB,7.321,6.5,0,0.8209999999999997,7.0,False,False,False,False,False,False,True,False,False
2026-01-10,De'Andre Hunter,AST,2.254,1.5,0,0.754,2.0,True,False,False,False,False,False,False,False,False
2026-01-10,Sam Merrill,REB,3.232,2.5,0,0.7320000000000002,2.0,False,False,False,False,False,False,True,False,False
2026-01-10,Daniel Gafford,PTS,11.181,10.5,0,0.6809999999999992,6.0,False,False,False,False,True,False,False,False,False
2026-01-10,John Collins,PTS,14.175,13.5,0,0.6750000000000007,25.0,False,False,False,False,True,False,False,False,False
2026-01-10,Duncan Robinson,AST,2.143,1.5,0,0.6429999999999998,1.0,True,False,False,False,False,False,False,False,False
2026-01-10,Derrick White,REB,5.122,4.5,0,0.6219999999999999,9.0,False,False,False,False,False,False,True,False,False
2026-01-10,T.J. McConnell,PTS,11.077,10.5,0,0.577,12.0,False,False,False,False,True,False,False,False,False
2026-01-10,Stephon Castle,REB,5.071,4.5,0,0.5709999999999997,2.0,False,False,False,False,False,False,True,False,False
2026-01-10,Anthony Edwards,REB,5.568,5.0,0,0.5679999999999996,5.0,False,False,False,False,False,False,True,False,False
2026-01-10,Brook Lopez,PTS,7.057,6.5,0,0.5570000000000004,0.0,False,False,False,False,True,False,False,False,False
2026-01-10,Isaiah Collier,REB,3.036,2.5,0,0.536,1.0,False,False,False,False,False,False,True,False,False
2026-01-10,Cooper Flagg,AST,5.986,5.5,0,0.4859999999999997,2.0,True,False,False,False,False,False,False,False,False
2026-01-10,Sam Merrill,PTS,10.965,10.5,0,0.4649999999999998,20.0,False,False,False,False,True,False,False,False,False
2026-01-10,Jaden McDaniels,AST,2.954,2.5,0,0.4540000000000002,1.0,True,False,False,False,False,False,False,False,False
2026-01-10,Anthony Edwards,AST,4.447,4.0,0,0.447,3.0,True,False,False,False,False,False,False,False,False
2026-01-10,Craig Porter,PTS,5.858,5.5,0,0.3579999999999996,0.0,False,False,False,False,True,False,False,False,False
2026-01-10,Kon Knueppel,REB,5.348,5.0,0,0.3479999999999998,0.0,False,False,False,False,False,False,True,False,False
2026-01-10,Harrison Barnes,AST,1.823,1.5,0,0.3229999999999999,3.0,True,False,False,False,False,False,False,False,False
2026-01-10,Andrew Nembhard,PTS,17.773,17.5,0,0.2729999999999997,29.0,False,False,False,False,True,False,False,False,False
2026-01-10,Tre Jones,PTS,11.715,11.5,0,0.2149999999999998,13.0,False,False,False,False,True,False,False,False,False
2026-01-10,Jay Huff,AST,1.714,1.5,0,0.2139999999999999,2.0,True,False,False,False,False,False,False,False,False
2026-01-10,Cody Williams,REB,2.692,2.5,0,0.1920000000000001,2.0,False,False,False,False,False,False,True,False,False
2026-01-10,Luke Kornet,AST,1.691,1.5,0,0.191,1.0,True,False,False,False,False,False,False,False,False
2026-01-10,Bam Adebayo,REB,9.668,9.5,0,0.1679999999999992,9.0,False,False,False,False,False,False,True,False,False
2026-01-10,Payton Pritchard,REB,4.628,4.5,0,0.1280000000000001,5.0,False,False,False,False,False,False,True,False,False
2026-01-10,Isaac Okoro,PTS,7.618,7.5,0,0.1180000000000003,13.0,False,False,False,False,True,False,False,False,False
2026-01-10,Kawhi Leonard,REB,5.613,5.5,0,0.1130000000000004,8.0,False,False,False,False,False,False,True,False,False
2026-01-10,Isaac Okoro,REB,3.519,3.5,0,0.0190000000000001,4.0,False,False,False,False,False,False,True,False,False
2026-01-10,Neemias Queta,PTS,8.463,8.5,0,-0.0370000000000008,9.0,False,False,False,False,True,False,False,False,False
2026-01-10,Klay Thompson,AST,1.429,1.5,0,-0.0709999999999999,1.0,True,False,False,False,False,False,False,False,False
2026-01-10,Sam Hauser,PTS,8.423,8.5,0,-0.0769999999999999,0.0,False,False,False,False,True,False,False,False,False
2026-01-10,T.J. McConnell,AST,4.917,5.0,0,-0.0830000000000001,7.0,True,False,False,False,False,False,False,False,False
2026-01-10,Max Christie,PTS,15.351,15.5,0,-0.1489999999999991,10.0,False,False,False,False,True,False,False,False,False
2026-01-10,Brice Sensabaugh,REB,3.834,4.0,0,-0.1659999999999999,3.0,False,False,False,False,False,False,True,False,False
2026-01-10,Kris Dunn,REB,2.303,2.5,0,-0.197,1.0,False,False,False,False,False,False,True,False,False
2026-01-10,Donte DiVincenzo,REB,3.791,4.0,0,-0.209,3.0,False,False,False,False,False,False,True,False,False
2026-01-10,James Harden,REB,3.763,4.0,0,-0.2370000000000001,7.0,False,False,False,False,False,False,True,False,False
2026-01-10,Naz Reid,PTS,13.155,13.5,0,-0.3450000000000006,23.0,False,False,False,False,True,False,False,False,False
2026-01-10,Collin Sexton,AST,3.641,4.0,0,-0.359,4.0,True,False,False,False,False,False,False,False,False
2026-01-10,Andrew Nembhard,REB,2.552,3.0,0,-0.4479999999999999,6.0,False,False,False,False,False,False,True,False,False
2026-01-10,Kris Dunn,PTS,7.049,7.5,0,-0.4509999999999996,2.0,False,False,False,False,True,False,False,False,False
2026-01-10,Duncan Robinson,PTS,10.041,10.5,0,-0.4589999999999996,20.0,False,False,False,False,True,False,False,False,False
2026-01-10,Ausar Thompson,AST,1.97,2.5,0,-0.53,6.0,True,False,False,False,False,False,False,False,False
2026-01-10,Paul Reed,AST,1.885,2.5,0,-0.615,3.0,True,False,False,False,False,False,False,False,False
2026-01-10,Jaden McDaniels,REB,4.277,5.0,0,-0.7229999999999999,1.0,False,False,False,False,False,False,True,False,False
2026-01-10,Ausar Thompson,REB,4.733,5.5,0,-0.7670000000000003,3.0,False,False,False,False,False,False,True,False,False
2026-01-10,Dylan Harper,PTS,7.732,8.5,0,-0.7679999999999998,5.0,False,False,False,False,True,False,False,False,False
2026-01-10,Miles Bridges,PTS,17.683,18.5,0,-0.8170000000000002,15.0,False,False,False,False,True,False,False,False,False
2026-01-10,Cade Cunningham,REB,4.644,5.5,0,-0.8559999999999999,0.0,False,False,False,False,False,False,True,False,False
2026-01-10,Keyonte George,REB,3.058,4.0,0,-0.9420000000000002,2.0,False,False,False,False,False,False,True,False,False
2026-01-10,Julius Randle,REB,6.524,7.5,0,-0.976,4.0,False,False,False,False,False,False,True,False,False
2026-01-10,Jay Huff,REB,3.494,4.5,0,-1.0059999999999998,2.0,False,False,False,False,False,False,True,False,False
2026-01-10,Harrison Barnes,PTS,8.448,9.5,0,-1.0519999999999996,6.0,False,False,False,False,True,False,False,False,False
2026-01-10,Donte DiVincenzo,AST,2.902,4.0,0,-1.098,6.0,True,False,False,False,False,False,False,False,False
2026-01-10,Payton Pritchard,PTS,15.361,16.5,0,-1.1389999999999991,4.0,False,False,False,False,True,False,False,False,False
2026-01-10,Julius Randle,AST,4.247,5.5,0,-1.253,4.0,True,False,False,False,False,False,False,False,False
2026-01-10,De'Aaron Fox,PTS,18.184,19.5,0,-1.315999999999999,21.0,False,False,False,False,True,False,False,False,False
2026-01-10,Tyler Herro,AST,2.07,3.5,0,-1.4300000000000002,4.0,True,False,False,False,False,False,False,False,False
2026-01-10,Rudy Gobert,REB,10.549,12.0,0,-1.4510000000000003,12.0,False,False,False,False,False,False,True,False,False
2026-01-10,Bam Adebayo,PTS,14.991,16.5,0,-1.5090000000000003,13.0,False,False,False,False,True,False,False,False,False
2026-01-10,Cade Cunningham,PTS,25.939,27.5,0,-1.561,0.0,False,False,False,False,True,False,False,False,False
2026-01-10,Stephon Castle,AST,4.935,6.5,0,-1.5650000000000004,5.0,True,False,False,False,False,False,False,False,False
2026-01-10,Ivica Zubac,REB,7.906,9.5,0,-1.5940000000000003,6.0,False,False,False,False,False,False,True,False,False
2026-01-10,Andrew Nembhard,AST,5.82,7.5,0,-1.6799999999999995,9.0,True,False,False,False,False,False,False,False,False
2026-01-10,James Harden,AST,5.768,7.5,0,-1.7320000000000002,7.0,True,False,False,False,False,False,False,False,False
2026-01-10,Paul Reed,PTS,7.666,9.5,0,-1.8339999999999996,8.0,False,False,False,False,True,False,False,False,False
2026-01-10,De'Aaron Fox,AST,4.111,6.0,0,-1.889,6.0,True,False,False,False,False,False,False,False,False
2026-01-10,Isaiah Collier,AST,5.105,7.0,0,-1.8949999999999996,9.0,True,False,False,False,False,False,False,False,False
2026-01-10,Ivica Zubac,PTS,10.603,12.5,0,-1.897,17.0,False,False,False,False,True,False,False,False,False
2026-01-10,Brice Sensabaugh,PTS,12.453,14.5,0,-2.0470000000000006,26.0,False,False,False,False,True,False,False,False,False
2026-01-10,Coby White,AST,1.883,4.0,0,-2.117,3.0,True,False,False,False,False,False,False,False,False
2026-01-10,Keldon Johnson,PTS,9.342,11.5,0,-2.1579999999999995,18.0,False,False,False,False,True,False,False,False,False
2026-01-10,Kawhi Leonard,PTS,24.24,26.5,0,-2.2600000000000016,26.0,False,False,False,False,True,False,False,False,False
2026-01-10,Collin Sexton,PTS,12.231,14.5,0,-2.269,15.0,False,False,False,False,True,False,False,False,False
2026-01-10,Stephon Castle,PTS,15.211,17.5,0,-2.2889999999999997,9.0,False,False,False,False,True,False,False,False,False
2026-01-10,Evan Mobley,REB,5.515,8.0,0,-2.4850000000000003,4.0,False,False,False,False,False,False,True,False,False
2026-01-10,Jaden McDaniels,PTS,11.485,14.0,0,-2.515000000000001,12.0,False,False,False,False,True,False,False,False,False
2026-01-10,Andrew Wiggins,PTS,10.999,14.0,0,-3.000999999999999,11.0,False,False,False,False,True,False,False,False,False
2026-01-10,Julius Randle,PTS,17.959,21.0,0,-3.0410000000000004,22.0,False,False,False,False,True,False,False,False,False
2026-01-10,Kon Knueppel,PTS,15.249,18.5,0,-3.250999999999999,12.0,False,False,False,False,True,False,False,False,False
2026-01-10,LaMelo Ball,PTS,15.184,18.5,0,-3.3160000000000007,17.0,False,False,False,False,True,False,False,False,False
2026-01-10,LaMelo Ball,AST,4.68,8.0,0,-3.3200000000000003,5.0,True,False,False,False,False,False,False,False,False
2026-01-10,Isaiah Stewart,PTS,10.145,13.5,0,-3.3550000000000004,0.0,False,False,False,False,True,False,False,False,False
2026-01-10,Pascal Siakam,PTS,21.601,25.0,0,-3.399000000000001,11.0,False,False,False,False,True,False,False,False,False
2026-01-10,Donte DiVincenzo,PTS,10.081,13.5,0,-3.4190000000000005,15.0,False,False,False,False,True,False,False,False,False
2026-01-10,Isaiah Collier,PTS,7.036,10.5,0,-3.4640000000000004,17.0,False,False,False,False,True,False,False,False,False
2026-01-10,Jaylen Brown,PTS,24.925,28.5,0,-3.5749999999999993,27.0,False,False,False,False,True,False,False,False,False
2026-01-10,Evan Mobley,PTS,13.901,17.5,0,-3.599,24.0,False,False,False,False,True,False,False,False,False
2026-01-10,Donovan Mitchell,PTS,25.9,29.5,0,-3.6000000000000014,28.0,False,False,False,False,True,False,False,False,False
2026-01-10,Ausar Thompson,PTS,8.697,12.5,0,-3.803000000000001,6.0,False,False,False,False,True,False,False,False,False
2026-01-10,Aaron Nesmith,PTS,12.459,16.5,0,-4.041,12.0,False,False,False,False,True,False,False,False,False
2026-01-10,Naji Marshall,PTS,12.369,16.5,0,-4.131,14.0,False,False,False,False,True,False,False,False,False
2026-01-10,Taylor Hendricks,PTS,2.755,7.5,0,-4.745,7.0,False,False,False,False,True,False,False,False,False
2026-01-10,Tyler Herro,PTS,15.316,20.5,0,-5.183999999999999,21.0,False,False,False,False,True,False,False,False,False
2026-01-10,Klay Thompson,PTS,9.274,14.5,0,-5.226000000000001,10.0,False,False,False,False,True,False,False,False,False
2026-01-10,James Harden,PTS,17.657,23.5,0,-5.843,19.0,False,False,False,False,True,False,False,False,False
2026-01-10,Keyonte George,PTS,20.744,27.5,0,-6.756,4.0,False,False,False,False,True,False,False,False,False
2026-01-10,Cooper Flagg,PTS,15.683,23.5,0,-7.817,11.0,False,False,False,False,True,False,False,False,False
2026-01-10,Kyle Filipowski,PTS,5.197,13.5,0,-8.303,4.0,False,False,False,False,True,False,False,False,False
2026-01-10,Brandon Miller,PTS,12.003,20.5,0,-8.497,18.0,False,False,False,False,True,False,False,False,False
2026-01-10,Coby White,PTS,7.177,17.0,0,-9.823,22.0,False,False,False,False,True,False,False,False,False
2026-01-11,CJ McCollum,PTS,20.089,13.5,0,6.588999999999999,12.0,False,False,False,False,True,False,False,False,False
2026-01-11,Ajay Mitchell,PTS,15.511,11.5,0,4.010999999999999,16.0,False,False,False,False,True,False,False,False,False
2026-01-11,Peyton Watson,PTS,22.451,18.5,0,3.951000000000001,19.0,False,False,False,False,True,False,False,False,False
2026-01-11,Luke Kornet,PTS,10.066,6.5,0,3.5660000000000007,6.0,False,False,False,False,True,False,False,False,False
2026-01-11,Miles McBride,PTS,14.953,11.5,0,3.4529999999999994,8.0,False,False,False,False,True,False,False,False,False
2026-01-11,Julian Champagnie,PTS,14.922,11.5,0,3.4220000000000006,14.0,False,False,False,False,True,False,False,False,False
2026-01-11,Al Horford,PTS,8.901,5.5,0,3.401,5.0,False,False,False,False,True,False,False,False,False
2026-01-11,Day'Ron Sharpe,PTS,9.852,6.5,0,3.3520000000000003,8.0,False,False,False,False,True,False,False,False,False
2026-01-11,Ryan Rollins,PTS,17.826,14.5,0,3.3260000000000005,2.0,False,False,False,False,True,False,False,False,False
2026-01-11,Keon Ellis,PTS,10.205,7.0,0,3.205,0.0,False,False,False,False,True,False,False,False,False
2026-01-11,Dyson Daniels,PTS,15.625,12.5,0,3.125,11.0,False,False,False,False,True,False,False,False,False
2026-01-11,Dominick Barlow,PTS,10.59,7.5,0,3.09,13.0,False,False,False,False,True,False,False,False,False
2026-01-11,Tyrese Maxey,PTS,30.586,27.5,0,3.0859999999999985,38.0,False,False,False,False,True,False,False,False,False
2026-01-11,Jrue Holiday,REB,6.366,3.5,0,2.8659999999999997,2.0,False,False,False,False,False,False,True,False,False
2026-01-11,Toumani Camara,PTS,16.275,13.5,0,2.7749999999999986,11.0,False,False,False,False,True,False,False,False,False
2026-01-11,Kevin Durant,REB,7.647,5.0,0,2.647,4.0,False,False,False,False,False,False,True,False,False
2026-01-11,Donovan Clingan,PTS,14.052,11.5,0,2.5519999999999996,8.0,False,False,False,False,True,False,False,False,False
2026-01-11,Rudy Gobert,PTS,12.938,10.5,0,2.4380000000000006,2.0,False,False,False,False,True,False,False,False,False
2026-01-11,Steven Adams,PTS,9.841,7.5,0,2.3409999999999993,3.0,False,False,False,False,True,False,False,False,False
2026-01-11,Draymond Green,PTS,10.805,8.5,0,2.3049999999999997,5.0,False,False,False,False,True,False,False,False,False
2026-01-11,Stephen Curry,AST,6.677,4.5,0,2.1769999999999996,5.0,True,False,False,False,False,False,False,False,False
2026-01-11,Jordan Clarkson,PTS,9.485,7.5,0,1.9849999999999992,3.0,False,False,False,False,True,False,False,False,False
2026-01-11,Jalen Williams,PTS,20.359,18.5,0,1.8590000000000015,18.0,False,False,False,False,True,False,False,False,False
2026-01-11,Davion Mitchell,PTS,8.801,7.0,0,1.8010000000000002,13.0,False,False,False,False,True,False,False,False,False
2026-01-11,Shaedon Sharpe,PTS,22.257,20.5,0,1.7570000000000014,23.0,False,False,False,False,True,False,False,False,False
2026-01-11,Mitchell Robinson,PTS,6.119,4.5,0,1.6189999999999998,6.0,False,False,False,False,True,False,False,False,False
2026-01-11,VJ Edgecombe,REB,7.107,5.5,0,1.6070000000000002,4.0,False,False,False,False,False,False,True,False,False
2026-01-11,Chet Holmgren,REB,10.515,9.0,0,1.5150000000000006,9.0,False,False,False,False,False,False,True,False,False
2026-01-11,Harrison Barnes,PTS,11.014,9.5,0,1.5139999999999991,13.0,False,False,False,False,True,False,False,False,False
2026-01-11,Kyle Kuzma,PTS,10.965,9.5,0,1.465,11.0,False,False,False,False,True,False,False,False,False
2026-01-11,Oso Ighodaro,PTS,6.931,5.5,0,1.431,10.0,False,False,False,False,True,False,False,False,False
2026-01-11,Ja'Kobe Walter,PTS,9.892,8.5,0,1.3919999999999997,2.0,False,False,False,False,True,False,False,False,False
2026-01-11,Paolo Banchero,REB,9.773,8.5,0,1.2729999999999997,8.0,False,False,False,False,False,False,True,False,False
2026-01-11,Giannis Antetokounmpo,REB,11.697,10.5,0,1.1969999999999992,8.0,False,False,False,False,False,False,True,False,False
2026-01-11,Keldon Johnson,PTS,13.669,12.5,0,1.1690000000000005,15.0,False,False,False,False,True,False,False,False,False
2026-01-11,Julius Randle,PTS,22.649,21.5,0,1.149000000000001,15.0,False,False,False,False,True,False,False,False,False
2026-01-11,Nique Clifford,PTS,7.611,6.5,0,1.1109999999999998,8.0,False,False,False,False,True,False,False,False,False
2026-01-11,Royce O'Neale,PTS,11.604,10.5,0,1.1039999999999992,19.0,False,False,False,False,True,False,False,False,False
2026-01-11,Aaron Wiggins,REB,5.02,4.0,0,1.0199999999999996,2.0,False,False,False,False,False,False,True,False,False
2026-01-11,Jordan Poole,REB,2.512,1.5,0,1.012,0.0,False,False,False,False,False,False,True,False,False
2026-01-11,Joel Embiid,AST,4.49,3.5,0,0.9900000000000002,0.0,True,False,False,False,False,False,False,False,False
2026-01-11,Bobby Portis,PTS,12.429,11.5,0,0.9290000000000004,14.0,False,False,False,False,True,False,False,False,False
2026-01-11,Maxime Raynaud,PTS,10.35,9.5,0,0.8499999999999996,12.0,False,False,False,False,True,False,False,False,False
2026-01-11,Derik Queen,AST,5.272,4.5,0,0.7720000000000002,6.0,True,False,False,False,False,False,False,False,False
2026-01-11,Donovan Clingan,REB,12.237,11.5,0,0.7370000000000001,8.0,False,False,False,False,False,False,True,False,False
2026-01-11,Cedric Coward,PTS,13.218,12.5,0,0.718,21.0,False,False,False,False,True,False,False,False,False
2026-01-11,Zach LaVine,PTS,19.196,18.5,0,0.6960000000000015,18.0,False,False,False,False,True,False,False,False,False
2026-01-11,Justin Champagnie,PTS,9.171,8.5,0,0.6709999999999994,8.0,False,False,False,False,True,False,False,False,False
2026-01-11,Cedric Coward,REB,6.665,6.0,0,0.665,8.0,False,False,False,False,False,False,True,False,False
2026-01-11,Miles McBride,REB,3.115,2.5,0,0.6150000000000002,0.0,False,False,False,False,False,False,True,False,False
2026-01-11,Jaylen Wells,REB,4.085,3.5,0,0.585,2.0,False,False,False,False,False,False,True,False,False
2026-01-11,Cam Spencer,AST,8.069,7.5,0,0.5690000000000008,12.0,True,False,False,False,False,False,False,False,False
2026-01-11,Royce O'Neale,REB,6.035,5.5,0,0.5350000000000001,7.0,False,False,False,False,False,False,True,False,False
2026-01-11,Khris Middleton,PTS,9.005,8.5,0,0.5050000000000008,2.0,False,False,False,False,True,False,False,False,False
2026-01-11,Luguentz Dort,PTS,8.999,8.5,0,0.4990000000000005,4.0,False,False,False,False,True,False,False,False,False
2026-01-11,Alex Caruso,REB,2.988,2.5,0,0.488,1.0,False,False,False,False,False,False,True,False,False
2026-01-11,Bryce McGowens,AST,1.96,1.5,0,0.4599999999999999,2.0,True,False,False,False,False,False,False,False,False
2026-01-11,Paul George,REB,5.951,5.5,0,0.4509999999999996,0.0,False,False,False,False,False,False,True,False,False
2026-01-11,Aaron Wiggins,PTS,10.942,10.5,0,0.4420000000000001,11.0,False,False,False,False,True,False,False,False,False
2026-01-11,Amen Thompson,REB,7.939,7.5,0,0.439,13.0,False,False,False,False,False,False,True,False,False
2026-01-11,Dillon Brooks,REB,3.932,3.5,0,0.4319999999999999,1.0,False,False,False,False,False,False,True,False,False
2026-01-11,Scottie Barnes,PTS,18.908,18.5,0,0.4080000000000012,31.0,False,False,False,False,True,False,False,False,False
2026-01-11,Terance Mann,PTS,8.899,8.5,0,0.3989999999999991,7.0,False,False,False,False,True,False,False,False,False
2026-01-11,Jeremiah Fears,REB,3.895,3.5,0,0.395,4.0,False,False,False,False,False,False,True,False,False
2026-01-11,Harrison Barnes,REB,2.887,2.5,0,0.387,1.0,False,False,False,False,False,False,True,False,False
2026-01-11,Jeremiah Fears,PTS,13.88,13.5,0,0.3800000000000008,16.0,False,False,False,False,True,False,False,False,False
2026-01-11,Paul George,AST,3.847,3.5,0,0.347,0.0,True,False,False,False,False,False,False,False,False
2026-01-11,Alex Caruso,AST,1.825,1.5,0,0.3249999999999999,2.0,True,False,False,False,False,False,False,False,False
2026-01-11,Al Horford,AST,1.795,1.5,0,0.2949999999999999,2.0,True,False,False,False,False,False,False,False,False
2026-01-11,Bryce McGowens,REB,2.788,2.5,0,0.2879999999999998,1.0,False,False,False,False,False,False,True,False,False
2026-01-11,Zach LaVine,AST,3.26,3.0,0,0.2599999999999998,1.0,True,False,False,False,False,False,False,False,False
2026-01-11,Onyeka Okongwu,PTS,14.751,14.5,0,0.2509999999999994,18.0,False,False,False,False,True,False,False,False,False
2026-01-11,Bam Adebayo,REB,9.231,9.0,0,0.2309999999999998,14.0,False,False,False,False,False,False,True,False,False
2026-01-11,Derik Queen,REB,9.206,9.0,0,0.2059999999999995,3.0,False,False,False,False,False,False,True,False,False
2026-01-11,Khris Middleton,REB,3.664,3.5,0,0.1640000000000001,2.0,False,False,False,False,False,False,True,False,False
2026-01-11,Dorian Finney-Smith,PTS,5.64,5.5,0,0.1399999999999996,4.0,False,False,False,False,True,False,False,False,False
2026-01-11,Ja'Kobe Walter,REB,3.608,3.5,0,0.1080000000000001,0.0,False,False,False,False,False,False,True,False,False
2026-01-11,Yves Missi,PTS,4.575,4.5,0,0.0750000000000001,7.0,False,False,False,False,True,False,False,False,False
2026-01-11,Victor Wembanyama,AST,2.545,2.5,0,0.0449999999999999,1.0,True,False,False,False,False,False,False,False,False
2026-01-11,Joel Embiid,PTS,24.464,24.5,0,-0.0360000000000013,0.0,False,False,False,False,True,False,False,False,False
2026-01-11,Mark Williams,REB,8.962,9.0,0,-0.0380000000000002,7.0,False,False,False,False,False,False,True,False,False
2026-01-11,Jaden McDaniels,AST,2.429,2.5,0,-0.0710000000000001,1.0,True,False,False,False,False,False,False,False,False
2026-01-11,Myles Turner,PTS,10.369,10.5,0,-0.1310000000000002,16.0,False,False,False,False,True,False,False,False,False
2026-01-11,Sandro Mamukelashvili,PTS,12.349,12.5,0,-0.1509999999999998,0.0,False,False,False,False,True,False,False,False,False
